2019-10-17 03:19:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.48,424.9,421.99,423.56,244.5,245.06,243.85,244.59,0.0,0.0,0.0,0.0,51.3,0.021,0.0
2019-10-17 03:19:00,3,2.242,1.898,-0.344,0.0,-0.995,0.999,0.909,0.0,2.253,1.899,0.378,0.0,423.08,423.47,421.8,423.98,244.27,244.74,243.53,244.54,3.36,8.37,1.72,0.0,51.35,293.606,0.0
2019-10-17 03:19:00,4,3.308,0.555,1.985,-0.768,0.999,-0.721,0.893,0.904,3.31,0.77,2.223,0.85,423.22,424.19,422.11,423.36,244.35,245.06,243.47,244.51,5.59,3.59,9.54,3.65,51.33,164.562,0.0
2019-10-17 03:19:00,5,2.029,-0.384,-0.739,-0.906,0.785,-0.789,-0.84,-0.74,2.583,0.487,0.879,1.224,422.66,422.65,421.3,424.01,244.02,244.65,243.14,244.28,3.64,2.14,3.69,5.08,51.35,109.082,0.0
2019-10-17 03:19:00,6,2.46,-0.98,-0.258,1.222,0.597,-0.763,-0.162,0.805,4.117,1.284,1.592,1.518,422.92,423.62,421.05,424.1,244.18,244.76,243.31,244.45,7.07,6.48,7.51,7.22,51.29,921.75,0.0
2019-10-17 03:19:00,7,16.813,-4.921,-7.471,-4.422,0.857,-0.863,-0.888,-0.794,19.627,5.701,8.41,5.569,422.6,422.52,421.59,423.7,243.99,244.67,243.1,244.21,27.29,23.7,34.88,23.3,51.31,368.813,0.0
2019-10-17 03:19:00,8,11.123,-3.076,-5.512,-2.535,0.96,-0.903,-0.977,-0.976,11.582,3.406,5.641,2.598,422.93,423.76,421.32,423.7,244.18,244.83,243.3,244.41,16.02,14.0,23.31,10.75,51.32,186.184,0.0
2019-10-17 03:19:00,9,2.731,0.31,0.625,-1.796,0.988,0.988,-0.975,-0.959,2.766,0.313,0.641,1.872,422.48,423.36,420.75,423.33,243.92,244.6,243.07,244.1,4.13,1.8,2.72,7.88,51.32,411.354,0.0
2019-10-17 03:20:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.98,424.79,421.43,422.74,244.21,244.9,243.69,244.04,0.0,0.0,0.0,0.0,51.3,0.021,0.0
2019-10-17 03:20:00,3,1.341,1.005,-0.336,0.0,-0.99,0.999,0.912,0.0,1.355,1.006,0.368,0.0,422.56,423.36,421.15,423.18,243.97,244.7,243.28,243.92,2.2,4.92,1.67,0.0,51.33,293.628,0.0
2019-10-17 03:20:00,4,4.591,2.13,1.735,-0.727,0.999,-0.971,0.865,0.907,4.593,2.192,2.005,0.801,422.72,424.12,421.5,422.53,244.06,245.09,243.22,243.86,7.06,9.14,8.57,3.47,51.3,164.63,0.0
2019-10-17 03:20:00,5,3.608,-0.412,-2.264,-0.931,0.843,-0.746,-0.9,-0.742,4.282,0.552,2.516,1.255,422.19,422.62,420.68,423.27,243.75,244.62,242.91,243.73,7.07,2.4,13.59,5.22,51.33,109.117,0.0
2019-10-17 03:20:00,6,2.846,0.056,0.589,2.201,0.635,0.066,0.332,0.92,4.481,0.856,1.773,2.391,422.34,423.58,420.18,423.27,243.84,244.75,243.01,243.77,8.04,5.5,8.04,10.59,51.28,921.794,0.0
2019-10-17 03:20:00,7,20.881,-5.403,-9.462,-6.016,0.882,-0.849,-0.916,-0.854,23.679,6.362,10.331,7.042,422.06,422.52,420.85,422.81,243.8,244.62,242.86,243.93,32.76,26.33,42.73,29.21,51.28,369.099,0.0
2019-10-17 03:20:00,8,13.571,-3.865,-6.419,-3.287,0.954,-0.905,-0.972,-0.965,14.222,4.272,6.602,3.406,422.48,423.91,420.59,422.93,244.01,244.9,243.08,244.04,19.6,17.5,27.26,14.05,51.33,186.373,0.0
2019-10-17 03:20:00,9,2.97,0.533,0.607,-1.83,0.993,-0.992,-0.972,-0.955,2.991,0.538,0.624,1.916,422.18,423.59,420.28,422.65,244.21,244.69,244.17,243.76,4.39,2.53,2.61,8.02,51.32,411.404,0.0
2019-10-17 03:21:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.61,424.87,422.83,423.14,244.61,244.78,244.23,244.83,0.0,0.0,0.0,0.0,51.28,0.021,0.0
2019-10-17 03:21:00,3,1.311,0.977,-0.334,0.0,-0.989,0.999,0.904,0.0,1.325,0.978,0.369,0.0,424.15,424.16,423.6,424.68,244.88,244.91,244.46,245.28,2.16,4.83,1.66,0.0,51.34,293.65,0.0
2019-10-17 03:21:00,4,3.811,1.364,1.722,-0.725,0.999,-0.932,0.861,0.905,3.814,1.463,2.001,0.8,423.99,424.09,423.98,423.9,244.8,244.96,244.2,245.24,6.07,6.21,8.55,3.46,51.32,164.694,0.0
2019-10-17 03:21:00,5,4.084,-0.41,-1.729,-1.945,0.941,-0.758,-0.978,-0.933,4.34,0.541,1.768,2.084,423.48,423.14,422.83,424.47,244.5,244.58,244.04,244.87,6.08,2.4,7.3,8.55,51.33,109.186,0.0
2019-10-17 03:21:00,6,2.551,-1.071,-0.406,1.073,0.594,-0.797,-0.237,0.741,4.291,1.344,1.716,1.448,423.4,423.73,422.55,423.92,244.34,244.47,243.85,244.71,7.26,6.85,7.87,7.05,51.3,921.837,0.0
2019-10-17 03:21:00,7,19.483,-7.422,-6.37,-5.691,0.898,-0.914,-0.9,-0.871,21.705,8.117,7.074,6.531,422.81,422.52,422.49,423.41,244.23,244.26,243.97,244.44,30.0,33.54,29.32,27.14,51.31,369.335,0.0
2019-10-17 03:21:00,8,9.316,-5.209,-2.398,-1.709,0.96,-0.949,-0.973,-0.971,9.708,5.492,2.465,1.76,423.53,424.06,422.68,423.84,244.53,244.57,244.16,244.85,13.38,22.57,10.24,7.34,51.32,186.437,0.0
2019-10-17 03:21:00,9,3.224,0.529,0.745,-1.95,0.996,-0.992,-0.963,-0.958,3.239,0.534,0.774,2.035,422.88,423.54,422.11,422.98,244.25,244.28,243.87,244.59,4.81,2.51,3.27,8.66,51.31,411.455,0.0
2019-10-17 03:22:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.5,424.49,423.09,422.92,244.51,244.38,244.39,244.76,0.0,0.0,0.0,0.0,51.27,0.021,0.0
2019-10-17 03:22:00,3,1.439,1.094,-0.345,0.0,-0.978,-0.991,0.908,0.0,1.47,1.103,0.379,0.0,423.15,423.21,422.93,423.32,244.31,244.12,244.17,244.63,2.31,5.21,1.73,0.0,51.34,293.673,0.0
2019-10-17 03:22:00,4,4.353,1.907,1.76,-0.686,0.999,-0.966,0.871,0.853,4.354,1.974,2.021,0.804,423.26,423.87,423.23,422.68,244.37,244.54,243.99,244.58,6.79,8.25,8.65,3.48,51.3,164.762,0.0
2019-10-17 03:22:00,5,6.285,-1.442,-1.786,-3.058,0.962,-0.928,-0.978,-0.966,6.533,1.553,1.827,3.166,422.71,422.31,422.55,423.28,244.06,243.76,244.01,244.39,9.02,6.48,7.53,13.04,51.33,109.261,0.0
2019-10-17 03:22:00,6,2.73,-1.105,-0.662,0.963,0.627,-0.814,-0.375,0.707,4.351,1.358,1.764,1.362,422.95,423.35,422.25,423.26,244.19,243.84,244.24,244.51,7.33,7.24,7.98,6.77,51.3,921.876,0.0
2019-10-17 03:22:00,7,25.319,-10.073,-6.971,-8.275,0.896,-0.913,-0.883,-0.885,28.256,11.026,7.897,9.348,422.65,422.21,422.87,422.86,244.02,243.71,244.03,244.3,38.87,45.56,32.47,38.58,51.31,369.678,0.0
2019-10-17 03:22:00,8,9.674,-5.305,-2.535,-1.834,0.962,-0.953,-0.972,-0.971,10.06,5.569,2.608,1.889,422.97,423.42,422.62,422.86,244.2,243.83,244.27,244.51,13.85,22.92,10.79,7.85,51.32,186.598,0.0
2019-10-17 03:22:00,9,4.704,1.31,0.873,-2.521,0.999,-0.811,-0.738,-0.851,4.708,1.615,1.182,2.964,422.53,422.96,422.11,422.51,243.95,243.57,244.04,244.23,7.98,6.76,4.88,12.32,51.32,411.517,0.0
2019-10-17 03:23:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.34,424.6,422.74,422.67,244.42,244.38,244.33,244.54,0.0,0.0,0.0,0.0,51.3,0.021,0.0
2019-10-17 03:23:00,3,1.452,1.122,-0.33,0.0,-0.972,-0.986,0.9,0.0,1.493,1.138,0.366,0.0,423.01,423.33,422.58,423.13,244.23,244.17,244.07,244.45,2.39,5.43,1.73,0.0,51.33,293.697,0.0
2019-10-17 03:23:00,4,4.296,1.882,1.743,-0.671,0.999,-0.965,0.865,0.855,4.297,1.95,2.014,0.786,422.92,423.75,422.71,422.28,244.17,244.54,243.66,244.31,6.71,8.13,8.59,3.41,51.31,164.834,0.0
2019-10-17 03:23:00,5,6.314,-1.453,-1.789,-3.072,0.963,-0.93,-0.978,-0.968,6.553,1.563,1.829,3.175,422.42,422.32,421.94,423.0,243.89,243.83,243.71,244.13,9.04,6.46,7.57,13.08,51.34,109.365,0.0
2019-10-17 03:23:00,6,4.515,-1.022,-2.419,1.075,0.796,-0.781,-0.825,0.744,5.676,1.309,2.932,1.444,422.6,423.18,421.54,423.09,243.99,243.9,243.78,244.29,8.93,6.87,12.61,7.31,51.31,921.945,0.0
2019-10-17 03:23:00,7,26.76,-9.659,-8.9,-8.2,0.906,-0.91,-0.92,-0.885,29.548,10.617,9.678,9.27,422.32,422.12,422.18,422.66,243.6,243.79,243.63,243.38,40.6,43.68,39.84,38.27,51.29,370.125,0.0
2019-10-17 03:23:00,8,9.688,-5.306,-2.532,-1.85,0.961,-0.951,-0.972,-0.972,10.077,5.577,2.605,1.903,422.71,423.47,421.9,422.76,244.05,244.02,243.86,244.28,13.88,22.89,10.8,7.94,51.33,186.76,0.0
2019-10-17 03:23:00,9,4.539,1.009,1.022,-2.507,0.999,-0.776,-0.793,-0.855,4.54,1.301,1.29,2.933,422.2,422.96,421.35,422.3,243.76,243.7,243.62,243.96,7.69,5.48,5.34,12.27,51.34,411.593,0.0
2019-10-17 03:24:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.2,424.54,422.68,422.39,244.34,244.28,244.34,244.39,0.0,0.0,0.0,0.0,51.31,0.021,0.0
2019-10-17 03:24:00,3,1.417,1.074,-0.344,0.0,-0.975,-0.989,0.907,0.0,1.453,1.086,0.379,0.0,422.84,423.21,422.53,422.79,244.12,244.01,244.07,244.27,2.31,5.18,1.75,0.0,51.36,293.721,0.0
2019-10-17 03:24:00,4,4.184,1.864,1.638,-0.683,0.999,-0.968,0.854,0.86,4.186,1.927,1.917,0.794,422.78,423.66,422.66,422.01,244.09,244.41,243.67,244.19,6.56,8.06,8.23,3.39,51.32,164.906,0.0
2019-10-17 03:24:00,5,6.405,-1.459,-1.791,-3.155,0.965,-0.931,-0.979,-0.97,6.638,1.568,1.829,3.253,422.26,422.25,421.87,422.65,243.79,243.7,243.73,243.93,9.17,6.51,7.55,13.43,51.33,109.471,0.0
2019-10-17 03:24:00,6,4.516,-1.02,-2.387,1.108,0.797,-0.797,-0.817,0.755,5.664,1.28,2.923,1.467,422.57,423.25,421.63,422.82,243.97,243.83,243.91,244.18,8.81,6.77,12.58,7.1,51.3,922.017,0.0
2019-10-17 03:24:00,7,27.656,-10.405,-8.9,-8.352,0.907,-0.91,-0.921,-0.887,30.491,11.429,9.66,9.419,422.26,422.09,422.28,422.4,243.79,243.65,243.72,244.0,41.99,47.18,39.91,38.88,51.3,370.565,0.0
2019-10-17 03:24:00,8,9.672,-5.296,-2.537,-1.839,0.96,-0.951,-0.972,-0.968,10.07,5.566,2.61,1.9,422.6,423.33,421.98,422.49,243.99,243.83,243.92,244.21,13.87,22.87,10.81,7.93,51.34,186.921,0.0
2019-10-17 03:24:00,9,4.659,0.972,1.09,-2.597,0.999,-0.776,-0.811,-0.859,4.659,1.253,1.344,3.024,422.18,422.87,421.48,422.18,243.75,243.59,243.67,243.98,7.82,5.27,5.55,12.64,51.31,411.677,0.0
2019-10-17 03:25:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.4,424.5,422.9,422.79,244.45,244.32,244.33,244.7,0.0,0.0,0.0,0.0,51.31,0.021,0.0
2019-10-17 03:25:00,3,1.297,0.955,-0.342,0.0,-0.955,-0.965,0.924,0.0,1.358,0.99,0.371,0.0,423.02,423.17,422.75,423.16,244.23,244.05,244.05,244.6,2.16,4.74,1.73,0.0,51.36,293.745,0.0
2019-10-17 03:25:00,4,3.881,1.61,1.606,-0.665,0.999,-0.957,0.855,0.86,3.883,1.682,1.879,0.774,423.0,423.71,422.81,422.5,244.22,244.52,243.64,244.51,6.18,7.09,8.09,3.35,51.32,164.973,0.0
2019-10-17 03:25:00,5,6.514,-1.566,-1.809,-3.139,0.958,-0.912,-0.977,-0.966,6.796,1.717,1.852,3.249,422.65,422.45,422.28,423.21,244.25,243.86,243.86,245.02,9.36,7.11,7.62,13.34,51.35,109.581,0.0
2019-10-17 03:25:00,6,9.351,2.832,1.471,5.048,0.919,0.945,0.603,0.978,10.171,2.995,2.438,5.163,422.28,423.31,421.82,421.71,244.07,243.88,243.97,244.38,15.14,13.28,10.65,21.49,51.3,922.096,0.0
2019-10-17 03:25:00,7,25.57,-8.881,-8.262,-8.427,0.86,-0.865,-0.871,-0.843,29.736,10.265,9.487,9.992,422.49,422.24,422.42,422.81,243.9,243.78,243.79,244.13,41.1,42.52,39.29,41.5,51.31,370.963,0.0
2019-10-17 03:25:00,8,18.612,-8.142,-5.636,-4.834,0.975,-0.968,-0.984,-0.976,19.087,8.414,5.728,4.955,422.92,423.58,422.29,422.89,244.22,244.03,244.06,244.58,26.52,34.78,23.89,20.89,51.34,187.1,0.0
2019-10-17 03:25:00,9,6.738,0.983,1.251,-4.505,0.999,-0.787,-0.783,-0.904,6.748,1.249,1.597,4.983,422.5,423.15,421.86,422.5,244.03,243.77,243.88,244.43,10.9,5.26,6.54,20.91,51.31,411.757,0.0
2019-10-17 03:26:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.49,424.36,423.58,422.54,244.41,244.1,244.48,244.65,0.0,0.0,0.0,0.0,51.27,0.021,0.0
2019-10-17 03:26:00,3,3.643,3.298,-0.345,0.0,-0.997,-0.999,0.923,0.0,3.655,3.301,0.374,0.0,423.16,423.22,423.11,423.13,244.31,243.81,244.47,244.66,5.14,13.75,1.68,0.0,51.33,293.779,0.0
2019-10-17 03:26:00,4,4.047,1.641,1.727,-0.679,0.999,-0.953,0.867,0.86,4.048,1.722,1.992,0.789,423.07,423.69,423.24,422.3,244.26,244.27,244.02,244.5,6.4,7.24,8.57,3.38,51.31,165.04,0.0
2019-10-17 03:26:00,5,6.484,-1.585,-1.793,-3.106,0.959,-0.909,-0.978,-0.968,6.761,1.745,1.834,3.208,422.65,422.3,422.63,423.01,244.02,243.64,244.19,244.23,9.34,7.23,7.54,13.25,51.33,109.689,0.0
2019-10-17 03:26:00,6,5.284,-1.76,-3.274,0.249,0.837,-0.918,-0.882,0.255,6.311,1.917,3.711,0.978,422.72,423.15,422.06,422.94,244.1,243.66,244.22,244.44,10.09,8.93,15.62,5.73,51.31,922.214,0.0
2019-10-17 03:26:00,7,31.793,-10.612,-10.04,-11.141,0.921,-0.922,-0.928,-0.914,34.518,11.516,10.818,12.189,422.36,421.87,422.73,422.49,243.85,243.46,244.0,244.1,47.56,47.64,44.68,50.37,51.31,371.374,0.0
2019-10-17 03:26:00,8,9.713,-5.259,-2.577,-1.877,0.962,-0.952,-0.976,-0.968,10.095,5.524,2.64,1.939,422.64,423.12,422.35,422.45,244.01,243.62,244.18,244.23,13.93,22.72,10.99,8.08,51.31,187.288,0.0
2019-10-17 03:26:00,9,7.125,0.94,1.208,-4.977,0.997,-0.78,-0.776,-0.907,7.149,1.205,1.557,5.488,422.15,422.51,421.8,422.13,243.73,243.34,243.88,243.97,11.52,5.1,6.43,23.02,51.31,411.877,0.0
2019-10-17 03:27:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.45,424.58,423.09,422.69,244.19,243.86,243.99,244.71,0.0,0.0,0.0,0.0,51.28,0.021,0.0
2019-10-17 03:27:00,3,1.314,0.973,-0.341,0.0,-0.963,-0.977,0.91,0.0,1.365,0.996,0.375,0.0,422.46,422.77,422.26,422.35,243.94,243.74,243.94,244.13,2.18,4.83,1.71,0.0,51.37,293.812,0.0
2019-10-17 03:27:00,4,2.474,-0.07,1.726,-0.678,0.999,0.128,0.868,0.855,2.474,0.544,1.99,0.793,422.65,422.95,423.08,421.9,244.22,243.89,244.09,244.67,4.87,2.69,8.53,3.38,51.4,165.089,0.0
2019-10-17 03:27:00,5,6.508,-1.585,-1.806,-3.117,0.96,-0.91,-0.978,-0.969,6.781,1.742,1.847,3.217,422.33,421.6,422.6,422.78,243.68,243.44,243.86,243.72,9.35,7.2,7.6,13.24,51.29,109.797,0.0
2019-10-17 03:27:00,6,7.922,-2.75,-4.362,-0.81,0.919,-0.968,-0.93,-0.65,8.618,2.842,4.692,1.246,422.55,423.21,421.91,422.52,244.21,243.74,244.84,244.05,12.81,12.36,19.6,6.46,51.33,922.327,0.0
2019-10-17 03:27:00,7,34.274,-11.027,-10.708,-12.54,0.949,-0.948,-0.957,-0.944,36.101,11.634,11.191,13.281,422.14,421.64,422.5,422.29,243.69,243.33,244.06,243.69,49.69,48.08,46.07,54.93,51.33,371.938,0.0
2019-10-17 03:27:00,8,10.113,-5.325,-2.749,-2.039,0.964,-0.954,-0.979,-0.967,10.492,5.583,2.809,2.11,422.46,422.83,422.2,422.33,243.82,243.47,244.04,243.95,14.53,23.08,11.65,8.84,51.28,187.461,0.0
2019-10-17 03:27:00,9,7.903,0.94,1.212,-5.752,0.996,-0.779,-0.774,-0.918,7.937,1.206,1.567,6.266,421.97,422.46,421.68,421.78,243.66,243.26,243.97,243.76,12.65,5.14,6.48,26.32,51.32,411.981,0.0
2019-10-17 03:28:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.73,423.53,422.65,422.02,244.12,243.83,244.19,244.34,0.0,0.0,0.0,0.0,51.26,0.021,0.0
2019-10-17 03:28:00,3,1.483,1.139,-0.343,0.0,-0.975,-0.988,0.906,0.0,1.52,1.153,0.379,0.0,422.49,422.6,422.45,422.4,243.95,243.55,244.01,244.31,2.4,5.5,1.71,0.0,51.35,293.836,0.0
2019-10-17 03:28:00,4,2.55,-0.164,1.72,-0.666,0.999,0.291,0.867,0.858,2.55,0.563,1.983,0.777,422.5,423.1,422.81,421.59,243.9,243.74,243.67,244.29,4.88,2.78,8.48,3.38,51.32,165.132,0.0
2019-10-17 03:28:00,5,6.461,-1.579,-1.787,-3.095,0.958,-0.908,-0.978,-0.967,6.743,1.74,1.828,3.201,421.94,421.59,422.01,422.23,243.61,243.2,243.77,243.86,9.29,7.21,7.53,13.15,51.34,109.905,0.0
2019-10-17 03:28:00,6,15.798,-5.374,-6.987,-3.437,0.879,-0.905,-0.901,-0.791,17.964,5.938,7.756,4.344,422.11,422.41,421.61,422.32,243.71,243.24,243.83,244.06,24.98,24.74,32.01,18.19,51.32,922.564,0.0
2019-10-17 03:28:00,7,39.541,-13.627,-13.233,-12.68,0.929,-0.928,-0.94,-0.92,42.548,14.691,14.082,13.786,421.95,421.37,422.37,422.11,243.59,243.18,243.63,243.97,58.33,60.52,57.9,56.57,51.31,372.654,0.0
2019-10-17 03:28:00,8,9.616,-5.227,-2.518,-1.87,0.964,-0.954,-0.976,-0.972,9.979,5.481,2.581,1.924,421.42,420.33,421.78,422.16,243.3,242.02,243.68,244.19,13.83,22.72,10.76,8.01,51.33,187.654,0.0
2019-10-17 03:28:00,9,4.897,0.931,1.27,-2.696,0.999,-0.775,-0.795,-0.863,4.899,1.201,1.597,3.122,421.83,422.28,421.4,421.82,243.46,243.08,243.45,243.85,8.26,5.12,6.6,13.06,51.33,412.092,0.0
2019-10-17 03:29:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.16,423.92,422.75,422.81,244.31,244.11,244.06,244.77,0.0,0.0,0.0,0.0,51.29,0.021,0.0
2019-10-17 03:29:00,3,1.396,1.062,-0.334,0.0,-0.98,-0.993,0.91,0.0,1.424,1.07,0.367,0.0,422.68,422.41,422.51,423.12,244.0,243.69,243.61,244.69,2.27,5.13,1.66,0.0,51.34,293.86,0.0
2019-10-17 03:29:00,4,2.557,-0.161,1.699,-0.697,0.999,0.287,0.866,0.862,2.557,0.56,1.963,0.809,422.77,423.04,422.76,422.51,244.09,244.0,243.4,244.85,4.89,2.76,8.41,3.51,51.31,165.175,0.0
2019-10-17 03:29:00,5,6.427,-1.553,-1.784,-3.09,0.961,-0.915,-0.979,-0.968,6.69,1.697,1.822,3.192,422.01,421.43,421.68,422.92,243.68,243.34,243.38,244.32,9.24,7.05,7.52,13.16,51.33,110.012,0.0
2019-10-17 03:29:00,6,16.1,-5.503,-7.067,-3.53,0.88,-0.906,-0.899,-0.795,18.3,6.075,7.858,4.438,422.48,422.49,421.72,423.22,243.92,243.51,243.61,244.64,25.33,25.31,32.28,18.4,51.29,922.829,0.0
2019-10-17 03:29:00,7,39.793,-13.763,-13.296,-12.735,0.928,-0.93,-0.935,-0.919,42.859,14.797,14.216,13.853,422.24,421.47,422.43,422.83,243.78,243.42,243.48,244.45,58.72,60.9,58.45,56.82,51.32,373.333,0.0
2019-10-17 03:29:00,8,9.686,-5.249,-2.569,-1.867,0.96,-0.953,-0.966,-0.97,10.091,5.51,2.659,1.925,422.45,422.57,422.03,422.75,243.9,243.51,243.62,244.58,13.91,22.71,11.04,7.98,51.32,187.817,0.0
2019-10-17 03:29:00,9,3.653,0.504,0.79,-2.359,0.986,-0.998,-0.957,-0.935,3.706,0.505,0.826,2.523,422.04,422.16,421.52,422.46,243.67,243.29,243.39,244.33,5.54,2.49,3.49,10.65,51.32,412.169,0.0
2019-10-17 03:30:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.26,423.89,422.97,422.92,244.36,244.05,244.16,244.87,0.0,0.0,0.0,0.0,51.31,0.021,0.0
2019-10-17 03:30:00,3,1.381,1.044,-0.338,0.0,-0.977,-0.99,0.911,0.0,1.413,1.054,0.371,0.0,422.8,422.45,422.76,423.19,244.1,243.66,243.86,244.79,2.25,5.05,1.7,0.0,51.34,293.882,0.0
2019-10-17 03:30:00,4,2.604,-0.203,1.714,-0.686,0.999,0.348,0.866,0.856,2.604,0.584,1.978,0.802,422.9,423.07,423.07,422.54,244.16,243.91,243.62,244.94,4.91,2.83,8.45,3.47,51.32,165.218,0.0
2019-10-17 03:30:00,5,6.486,-1.557,-1.793,-3.136,0.961,-0.916,-0.978,-0.968,6.752,1.7,1.833,3.24,422.26,421.54,422.2,423.05,243.8,243.34,243.59,244.46,9.33,7.08,7.58,13.33,51.35,110.12,0.0
2019-10-17 03:30:00,6,14.552,-5.008,-6.503,-3.041,0.864,-0.894,-0.891,-0.754,16.84,5.604,7.296,4.035,422.48,422.49,421.84,423.1,243.93,243.43,243.72,244.63,23.5,23.36,30.18,16.97,51.29,923.08,0.0
2019-10-17 03:30:00,7,38.476,-13.509,-12.618,-12.35,0.927,-0.928,-0.934,-0.919,41.499,14.554,13.509,13.442,422.41,421.58,422.68,422.96,243.88,243.42,243.64,244.57,56.87,59.94,55.54,55.11,51.33,374.002,0.0
2019-10-17 03:30:00,8,9.71,-5.254,-2.573,-1.884,0.96,-0.953,-0.968,-0.97,10.112,5.515,2.658,1.943,422.7,422.72,422.46,422.92,244.05,243.52,243.86,244.77,13.92,22.69,11.0,8.08,51.33,187.978,0.0
2019-10-17 03:30:00,9,3.094,0.489,0.433,-2.171,0.988,-0.998,-0.947,-0.957,3.131,0.49,0.458,2.268,422.25,422.28,421.86,422.62,243.79,243.3,243.57,244.5,4.69,2.4,1.97,9.71,51.3,412.241,0.0
2019-10-17 03:31:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.45,423.87,423.27,423.22,244.39,244.09,243.97,245.11,0.0,0.0,0.0,0.0,51.28,0.021,0.0
2019-10-17 03:31:00,3,1.352,1.01,-0.343,0.0,-0.975,-0.989,0.906,0.0,1.387,1.021,0.378,0.0,423.44,422.74,423.04,424.56,244.48,244.43,244.01,244.99,2.21,4.9,1.73,0.0,51.36,293.905,0.0
2019-10-17 03:31:00,4,2.725,-0.271,1.767,-0.687,0.999,0.434,0.867,0.839,2.725,0.624,2.039,0.819,423.11,423.07,423.01,423.25,244.3,243.93,243.8,245.18,5.08,2.99,8.72,3.53,51.36,165.262,0.0
2019-10-17 03:31:00,5,7.049,-2.126,-1.79,-3.133,0.96,-0.927,-0.977,-0.968,7.345,2.294,1.833,3.236,422.74,421.61,423.35,423.27,243.86,243.28,243.58,244.71,10.15,9.63,7.55,13.27,51.38,110.228,0.0
2019-10-17 03:31:00,6,16.369,-5.63,-7.08,-3.66,0.885,-0.909,-0.906,-0.804,18.487,6.194,7.811,4.554,422.69,422.54,421.86,423.67,244.07,243.4,243.97,244.86,25.7,25.82,32.35,18.94,51.31,923.342,0.0
2019-10-17 03:31:00,7,47.1,-16.928,-15.218,-14.955,0.928,-0.927,-0.936,-0.919,50.773,18.255,16.256,16.27,422.27,421.02,422.92,422.86,243.78,243.02,243.68,244.64,69.58,75.24,66.86,66.65,51.3,374.701,0.0
2019-10-17 03:31:00,8,11.435,-5.829,-3.06,-2.547,0.968,-0.954,-0.982,-0.979,11.811,6.11,3.117,2.601,423.62,422.88,422.7,425.29,244.61,243.51,243.9,246.42,16.29,25.13,12.95,10.79,51.35,188.171,0.0
2019-10-17 03:31:00,9,2.975,0.486,0.43,-2.059,0.99,-0.999,-0.952,-0.961,3.005,0.486,0.451,2.143,422.19,421.12,422.12,423.33,244.01,242.52,244.46,245.04,4.51,2.39,1.95,9.19,51.57,412.31,0.0
2019-10-17 03:32:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.38,423.77,423.24,423.13,244.44,243.97,244.18,245.16,0.0,0.0,0.0,0.0,51.29,0.021,0.0
2019-10-17 03:32:00,3,1.386,1.053,-0.333,0.0,-0.971,-0.984,0.909,0.0,1.428,1.07,0.366,0.0,422.89,422.35,422.96,423.36,244.16,243.55,243.88,245.04,2.27,5.17,1.65,0.0,51.33,293.927,0.0
2019-10-17 03:32:00,4,2.777,-0.308,1.777,-0.691,0.999,0.497,0.863,0.853,2.778,0.62,2.059,0.81,423.04,422.93,423.36,422.84,244.24,243.77,243.59,245.35,5.1,2.93,8.87,3.48,51.31,165.308,0.0
2019-10-17 03:32:00,5,7.012,-2.096,-1.795,-3.122,0.959,-0.924,-0.978,-0.967,7.313,2.267,1.836,3.229,422.26,421.2,422.39,423.18,243.79,243.07,243.53,244.78,10.1,9.47,7.58,13.26,51.32,110.345,0.0
2019-10-17 03:32:00,6,17.281,-5.924,-7.394,-3.963,0.897,-0.917,-0.914,-0.831,19.257,6.457,8.087,4.768,422.5,422.17,422.1,423.22,243.92,243.16,243.68,244.93,26.64,26.72,33.3,19.9,51.32,923.624,0.0
2019-10-17 03:32:00,7,42.486,-15.526,-13.686,-13.274,0.922,-0.924,-0.926,-0.913,46.104,16.801,14.773,14.534,422.31,421.18,422.73,423.01,243.78,243.14,243.42,244.78,63.3,69.55,60.94,59.42,51.33,375.405,0.0
